# RISC-V Disassembly (base=0x80000000, 1996 instructions)
# ======================================================================

80000000:	0013c117          	auipc	sp,0x13c
80001bc8:	00130313          	addi	t1,t1,1
80001bcc:	0062a023          	sw	t1,0(t0)
80001bd0:	00008067          	ret
80001bd4:	000fe297          	auipc	t0,0xfe
80001bd8:	43428293          	addi	t0,t0,1076 # 0x80100008
80001bdc:	0142d303          	lhu	t1,20(t0)
80001be0:	0ff00393          	li	t2,255
80001be4:	02731663          	bne	t1,t2,0x80001c10
80001be8:	0162d303          	lhu	t1,22(t0)
80001bec:	000103b7          	lui	t2,0x10
80001bf0:	f0038393          	addi	t2,t2,-256 # 0xff00
80001bf4:	00731e63          	bne	t1,t2,0x80001c10
80001bf8:	000fe297          	auipc	t0,0xfe
80001bfc:	40828293          	addi	t0,t0,1032 # 0x80100000
80001c00:	0002a303          	lw	t1,0(t0)
80001c04:	00130313          	addi	t1,t1,1
80001c08:	0062a023          	sw	t1,0(t0)
80001c0c:	00008067          	ret
80001c10:	000fe297          	auipc	t0,0xfe
80001c14:	3f428293          	addi	t0,t0,1012 # 0x80100004
80001c18:	0002a303          	lw	t1,0(t0)
80001c1c:	00130313          	addi	t1,t1,1
80001c20:	0062a023          	sw	t1,0(t0)
80001c24:	00008067          	ret
80001c28:	00500293          	li	t0,5
80001c2c:	00500313          	li	t1,5
80001c30:	00628463          	beq	t0,t1,0x80001c38
80001c34:	0280006f          	j	0x80001c5c
80001c38:	00100293          	li	t0,1
80001c3c:	00200313          	li	t1,2
80001c40:	00628e63          	beq	t0,t1,0x80001c5c
80001c44:	000fe297          	auipc	t0,0xfe
80001c48:	3bc28293          	addi	t0,t0,956 # 0x80100000
80001c4c:	0002a303          	lw	t1,0(t0)
80001c50:	00130313          	addi	t1,t1,1
80001c54:	0062a023          	sw	t1,0(t0)
80001c58:	00008067          	ret
80001c5c:	000fe297          	auipc	t0,0xfe
80001c60:	3a828293          	addi	t0,t0,936 # 0x80100004
80001c64:	0002a303          	lw	t1,0(t0)
80001c68:	00130313          	addi	t1,t1,1
80001c6c:	0062a023          	sw	t1,0(t0)
80001c70:	00008067          	ret
80001c74:	00100293          	li	t0,1
80001c78:	00200313          	li	t1,2
80001c7c:	00629463          	bne	t0,t1,0x80001c84
80001c80:	0280006f          	j	0x80001ca8
80001c84:	00500293          	li	t0,5
80001c88:	00500313          	li	t1,5
80001c8c:	00629e63          	bne	t0,t1,0x80001ca8
80001c90:	000fe297          	auipc	t0,0xfe
80001c94:	37028293          	addi	t0,t0,880 # 0x80100000
80001c98:	0002a303          	lw	t1,0(t0)
80001c9c:	00130313          	addi	t1,t1,1
80001ca0:	0062a023          	sw	t1,0(t0)
80001ca4:	00008067          	ret
80001ca8:	000fe297          	auipc	t0,0xfe
80001cac:	35c28293          	addi	t0,t0,860 # 0x80100004
80001cb0:	0002a303          	lw	t1,0(t0)
80001cb4:	00130313          	addi	t1,t1,1
80001cb8:	0062a023          	sw	t1,0(t0)
80001cbc:	00008067          	ret
80001cc0:	fff00293          	li	t0,-1
80001cc4:	00000313          	li	t1,0
80001cc8:	0062c463          	blt	t0,t1,0x80001cd0
80001ccc:	0280006f          	j	0x80001cf4
80001cd0:	00500293          	li	t0,5
80001cd4:	00500313          	li	t1,5
80001cd8:	0062ce63          	blt	t0,t1,0x80001cf4
80001cdc:	000fe297          	auipc	t0,0xfe
80001ce0:	32428293          	addi	t0,t0,804 # 0x80100000
80001ce4:	0002a303          	lw	t1,0(t0)
80001ce8:	00130313          	addi	t1,t1,1
80001cec:	0062a023          	sw	t1,0(t0)
80001cf0:	00008067          	ret
80001cf4:	000fe297          	auipc	t0,0xfe
80001cf8:	31028293          	addi	t0,t0,784 # 0x80100004
80001cfc:	0002a303          	lw	t1,0(t0)
80001d00:	00130313          	addi	t1,t1,1
80001d04:	0062a023          	sw	t1,0(t0)
80001d08:	00008067          	ret
80001d0c:	00100293          	li	t0,1
80001d10:	fff00313          	li	t1,-1
80001d14:	0062d463          	bge	t0,t1,0x80001d1c
80001d18:	0280006f          	j	0x80001d40
80001d1c:	00100293          	li	t0,1
80001d20:	00500313          	li	t1,5
80001d24:	0062de63          	bge	t0,t1,0x80001d40
80001d28:	000fe297          	auipc	t0,0xfe
80001d2c:	2d828293          	addi	t0,t0,728 # 0x80100000
80001d30:	0002a303          	lw	t1,0(t0)
80001d34:	00130313          	addi	t1,t1,1
80001d38:	0062a023          	sw	t1,0(t0)
80001d3c:	00008067          	ret
80001d40:	000fe297          	auipc	t0,0xfe
80001d44:	2c428293          	addi	t0,t0,708 # 0x80100004
80001d48:	0002a303          	lw	t1,0(t0)
80001d4c:	00130313          	addi	t1,t1,1
80001d50:	0062a023          	sw	t1,0(t0)
80001d54:	00008067          	ret
80001d58:	fff00293          	li	t0,-1
80001d5c:	00500313          	li	t1,5
80001d60:	00536463          	bltu	t1,t0,0x80001d68
80001d64:	0280006f          	j	0x80001d8c
80001d68:	00500293          	li	t0,5
80001d6c:	00500313          	li	t1,5
80001d70:	0062ee63          	bltu	t0,t1,0x80001d8c
80001d74:	000fe297          	auipc	t0,0xfe
80001d78:	28c28293          	addi	t0,t0,652 # 0x80100000
80001d7c:	0002a303          	lw	t1,0(t0)
80001d80:	00130313          	addi	t1,t1,1
80001d84:	0062a023          	sw	t1,0(t0)
80001d88:	00008067          	ret
80001d8c:	000fe297          	auipc	t0,0xfe
80001d90:	27828293          	addi	t0,t0,632 # 0x80100004
80001d94:	0002a303          	lw	t1,0(t0)
80001d98:	00130313          	addi	t1,t1,1
80001d9c:	0062a023          	sw	t1,0(t0)
80001da0:	00008067          	ret
80001da4:	00500293          	li	t0,5
80001da8:	fff00313          	li	t1,-1
80001dac:	00537c63          	bgeu	t1,t0,0x80001dc4
80001db0:	02c0006f          	j	0x80001ddc
80001db4:	00500293          	li	t0,5
80001db8:	00500313          	li	t1,5
80001dbc:	0062f463          	bgeu	t0,t1,0x80001dc4
80001dc0:	01c0006f          	j	0x80001ddc
80001dc4:	000fe297          	auipc	t0,0xfe
80001dc8:	23c28293          	addi	t0,t0,572 # 0x80100000
80001dcc:	0002a303          	lw	t1,0(t0)
80001dd0:	00130313          	addi	t1,t1,1
80001dd4:	0062a023          	sw	t1,0(t0)
80001dd8:	00008067          	ret
80001ddc:	000fe297          	auipc	t0,0xfe
80001de0:	22828293          	addi	t0,t0,552 # 0x80100004
80001de4:	0002a303          	lw	t1,0(t0)
80001de8:	00130313          	addi	t1,t1,1
80001dec:	0062a023          	sw	t1,0(t0)
80001df0:	00008067          	ret
80001df4:	00008413          	mv	s0,ra
80001df8:	00000297          	auipc	t0,0x0
80001dfc:	02028293          	addi	t0,t0,32 # 0x80001e18
80001e00:	000280e7          	jalr	t0
80001e04:	00000e17          	auipc	t3,0x0
80001e08:	00800313          	li	t1,8
80001e0c:	00639a63          	bne	t2,t1,0x80001e20
80001e10:	01c09863          	bne	ra,t3,0x80001e20
80001e14:	0280006f          	j	0x80001e3c
80001e18:	00800393          	li	t2,8
80001e1c:	00008067          	ret
80001e20:	000fe297          	auipc	t0,0xfe
80001e24:	1e428293          	addi	t0,t0,484 # 0x80100004
80001e28:	0002a303          	lw	t1,0(t0)
80001e2c:	00130313          	addi	t1,t1,1
80001e30:	0062a023          	sw	t1,0(t0)
80001e34:	00040093          	mv	ra,s0
80001e38:	00008067          	ret
80001e3c:	000fe297          	auipc	t0,0xfe
80001e40:	1c428293          	addi	t0,t0,452 # 0x80100000
80001e44:	0002a303          	lw	t1,0(t0)
80001e48:	00130313          	addi	t1,t1,1
80001e4c:	0062a023          	sw	t1,0(t0)
80001e50:	00040093          	mv	ra,s0
80001e54:	00008067          	ret
80001e58:	06054063          	bltz	a0,0x80001eb8
80001e5c:	0605c663          	bltz	a1,0x80001ec8
80001e60:	00058613          	mv	a2,a1
80001e64:	00050593          	mv	a1,a0
80001e68:	fff00513          	li	a0,-1
80001e6c:	02060c63          	beqz	a2,0x80001ea4
80001e70:	00100693          	li	a3,1
80001e74:	00b67a63          	bgeu	a2,a1,0x80001e88
80001e78:	00c05863          	blez	a2,0x80001e88
80001e7c:	00161613          	slli	a2,a2,0x1
80001e80:	00169693          	slli	a3,a3,0x1
80001e84:	feb66ae3          	bltu	a2,a1,0x80001e78
80001e88:	00000513          	li	a0,0
80001e8c:	00c5e663          	bltu	a1,a2,0x80001e98
80001e90:	40c585b3          	sub	a1,a1,a2
80001e94:	00d56533          	or	a0,a0,a3
80001e98:	0016d693          	srli	a3,a3,0x1
80001e9c:	00165613          	srli	a2,a2,0x1
80001ea0:	fe0696e3          	bnez	a3,0x80001e8c
80001ea4:	00008067          	ret
80001ea8:	00008293          	mv	t0,ra
80001eac:	fb5ff0ef          	jal	0x80001e60
80001eb0:	00058513          	mv	a0,a1
80001eb4:	00028067          	jr	t0
80001eb8:	40a00533          	neg	a0,a0
80001ebc:	00b04863          	bgtz	a1,0x80001ecc
80001ec0:	40b005b3          	neg	a1,a1
80001ec4:	f9dff06f          	j	0x80001e60
80001ec8:	40b005b3          	neg	a1,a1
80001ecc:	00008293          	mv	t0,ra
80001ed0:	f91ff0ef          	jal	0x80001e60
80001ed4:	40a00533          	neg	a0,a0
80001ed8:	00028067          	jr	t0
80001edc:	00008293          	mv	t0,ra
80001ee0:	0005ca63          	bltz	a1,0x80001ef4
80001ee4:	00054c63          	bltz	a0,0x80001efc
80001ee8:	f79ff0ef          	jal	0x80001e60
80001eec:	00058513          	mv	a0,a1
80001ef0:	00028067          	jr	t0
80001ef4:	40b005b3          	neg	a1,a1
80001ef8:	fe0558e3          	bgez	a0,0x80001ee8
80001efc:	40a00533          	neg	a0,a0
80001f00:	f61ff0ef          	jal	0x80001e60
80001f04:	40b00533          	neg	a0,a1
80001f08:	00028067          	jr	t0
80001f0c:	00050613          	mv	a2,a0
80001f10:	00000513          	li	a0,0
80001f14:	0015f693          	andi	a3,a1,1
80001f18:	00068463          	beqz	a3,0x80001f20
80001f1c:	00c50533          	add	a0,a0,a2
80001f20:	0015d593          	srli	a1,a1,0x1
80001f24:	00161613          	slli	a2,a2,0x1
80001f28:	fe0596e3          	bnez	a1,0x80001f14
80001f2c:	00008067          	ret
