# RISC-V Disassembly (base=0x80000000, 1922 instructions)
# Source: irom_slot0.coe + irom_slot1.coe (interleaved, slot0=961, slot1=961)
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
80001bb0:	0062ce63          	blt	t0,t1,0x80001bcc
80001bb4:	000fe297          	auipc	t0,0xfe
80001bb8:	44c28293          	addi	t0,t0,1100 # 0x80100000
80001bbc:	0002a303          	lw	t1,0(t0)
80001bc0:	00130313          	addi	t1,t1,1
80001bc4:	0062a023          	sw	t1,0(t0)
80001bc8:	00008067          	ret
80001bcc:	000fe297          	auipc	t0,0xfe
80001bd0:	43828293          	addi	t0,t0,1080 # 0x80100004
80001bd4:	0002a303          	lw	t1,0(t0)
80001bd8:	00130313          	addi	t1,t1,1
80001bdc:	0062a023          	sw	t1,0(t0)
80001be0:	00008067          	ret
80001be4:	00100293          	li	t0,1
80001be8:	fff00313          	li	t1,-1
80001bec:	0062d463          	bge	t0,t1,0x80001bf4
80001bf0:	0280006f          	j	0x80001c18
80001bf4:	00100293          	li	t0,1
80001bf8:	00500313          	li	t1,5
80001bfc:	0062de63          	bge	t0,t1,0x80001c18
80001c00:	000fe297          	auipc	t0,0xfe
80001c04:	40028293          	addi	t0,t0,1024 # 0x80100000
80001c08:	0002a303          	lw	t1,0(t0)
80001c0c:	00130313          	addi	t1,t1,1
80001c10:	0062a023          	sw	t1,0(t0)
80001c14:	00008067          	ret
80001c18:	000fe297          	auipc	t0,0xfe
80001c1c:	3ec28293          	addi	t0,t0,1004 # 0x80100004
80001c20:	0002a303          	lw	t1,0(t0)
80001c24:	00130313          	addi	t1,t1,1
80001c28:	0062a023          	sw	t1,0(t0)
80001c2c:	00008067          	ret
80001c30:	fff00293          	li	t0,-1
80001c34:	00500313          	li	t1,5
80001c38:	00536463          	bltu	t1,t0,0x80001c40
80001c3c:	0280006f          	j	0x80001c64
80001c40:	00500293          	li	t0,5
80001c44:	00500313          	li	t1,5
80001c48:	0062ee63          	bltu	t0,t1,0x80001c64
80001c4c:	000fe297          	auipc	t0,0xfe
80001c50:	3b428293          	addi	t0,t0,948 # 0x80100000
80001c54:	0002a303          	lw	t1,0(t0)
80001c58:	00130313          	addi	t1,t1,1
80001c5c:	0062a023          	sw	t1,0(t0)
80001c60:	00008067          	ret
80001c64:	000fe297          	auipc	t0,0xfe
80001c68:	3a028293          	addi	t0,t0,928 # 0x80100004
80001c6c:	0002a303          	lw	t1,0(t0)
80001c70:	00130313          	addi	t1,t1,1
80001c74:	0062a023          	sw	t1,0(t0)
80001c78:	00008067          	ret
80001c7c:	00500293          	li	t0,5
80001c80:	fff00313          	li	t1,-1
80001c84:	00537c63          	bgeu	t1,t0,0x80001c9c
80001c88:	02c0006f          	j	0x80001cb4
80001c8c:	00500293          	li	t0,5
80001c90:	00500313          	li	t1,5
80001c94:	0062f463          	bgeu	t0,t1,0x80001c9c
80001c98:	01c0006f          	j	0x80001cb4
80001c9c:	000fe297          	auipc	t0,0xfe
80001ca0:	36428293          	addi	t0,t0,868 # 0x80100000
80001ca4:	0002a303          	lw	t1,0(t0)
80001ca8:	00130313          	addi	t1,t1,1
80001cac:	0062a023          	sw	t1,0(t0)
80001cb0:	00008067          	ret
80001cb4:	000fe297          	auipc	t0,0xfe
80001cb8:	35028293          	addi	t0,t0,848 # 0x80100004
80001cbc:	0002a303          	lw	t1,0(t0)
80001cc0:	00130313          	addi	t1,t1,1
80001cc4:	0062a023          	sw	t1,0(t0)
80001cc8:	00008067          	ret
80001ccc:	00008413          	mv	s0,ra
80001cd0:	00000297          	auipc	t0,0x0
80001cd4:	02028293          	addi	t0,t0,32 # 0x80001cf0
80001cd8:	000280e7          	jalr	t0
80001cdc:	00000e17          	auipc	t3,0x0
80001ce0:	00800313          	li	t1,8
80001ce4:	00639a63          	bne	t2,t1,0x80001cf8
80001ce8:	01c09863          	bne	ra,t3,0x80001cf8
80001cec:	0280006f          	j	0x80001d14
80001cf0:	00800393          	li	t2,8
80001cf4:	00008067          	ret
80001cf8:	000fe297          	auipc	t0,0xfe
80001cfc:	30c28293          	addi	t0,t0,780 # 0x80100004
80001d00:	0002a303          	lw	t1,0(t0)
80001d04:	00130313          	addi	t1,t1,1
80001d08:	0062a023          	sw	t1,0(t0)
80001d0c:	00040093          	mv	ra,s0
80001d10:	00008067          	ret
80001d14:	000fe297          	auipc	t0,0xfe
80001d18:	2ec28293          	addi	t0,t0,748 # 0x80100000
80001d1c:	0002a303          	lw	t1,0(t0)
80001d20:	00130313          	addi	t1,t1,1
80001d24:	0062a023          	sw	t1,0(t0)
80001d28:	00040093          	mv	ra,s0
80001d2c:	00008067          	ret
80001d30:	06054063          	bltz	a0,0x80001d90
80001d34:	0605c663          	bltz	a1,0x80001da0
80001d38:	00058613          	mv	a2,a1
80001d3c:	00050593          	mv	a1,a0
80001d40:	fff00513          	li	a0,-1
80001d44:	02060c63          	beqz	a2,0x80001d7c
80001d48:	00100693          	li	a3,1
80001d4c:	00b67a63          	bgeu	a2,a1,0x80001d60
80001d50:	00c05863          	blez	a2,0x80001d60
80001d54:	00161613          	slli	a2,a2,0x1
80001d58:	00169693          	slli	a3,a3,0x1
80001d5c:	feb66ae3          	bltu	a2,a1,0x80001d50
80001d60:	00000513          	li	a0,0
80001d64:	00c5e663          	bltu	a1,a2,0x80001d70
80001d68:	40c585b3          	sub	a1,a1,a2
80001d6c:	00d56533          	or	a0,a0,a3
80001d70:	0016d693          	srli	a3,a3,0x1
80001d74:	00165613          	srli	a2,a2,0x1
80001d78:	fe0696e3          	bnez	a3,0x80001d64
80001d7c:	00008067          	ret
80001d80:	00008293          	mv	t0,ra
80001d84:	fb5ff0ef          	jal	0x80001d38
80001d88:	00058513          	mv	a0,a1
80001d8c:	00028067          	jr	t0
80001d90:	40a00533          	neg	a0,a0
80001d94:	00b04863          	bgtz	a1,0x80001da4
80001d98:	40b005b3          	neg	a1,a1
80001d9c:	f9dff06f          	j	0x80001d38
80001da0:	40b005b3          	neg	a1,a1
80001da4:	00008293          	mv	t0,ra
80001da8:	f91ff0ef          	jal	0x80001d38
80001dac:	40a00533          	neg	a0,a0
80001db0:	00028067          	jr	t0
80001db4:	00008293          	mv	t0,ra
80001db8:	0005ca63          	bltz	a1,0x80001dcc
80001dbc:	00054c63          	bltz	a0,0x80001dd4
80001dc0:	f79ff0ef          	jal	0x80001d38
80001dc4:	00058513          	mv	a0,a1
80001dc8:	00028067          	jr	t0
80001dcc:	40b005b3          	neg	a1,a1
80001dd0:	fe0558e3          	bgez	a0,0x80001dc0
80001dd4:	40a00533          	neg	a0,a0
80001dd8:	f61ff0ef          	jal	0x80001d38
80001ddc:	40b00533          	neg	a0,a1
80001de0:	00028067          	jr	t0
80001de4:	00050613          	mv	a2,a0
80001de8:	00000513          	li	a0,0
80001dec:	0015f693          	andi	a3,a1,1
80001df0:	00068463          	beqz	a3,0x80001df8
80001df4:	00c50533          	add	a0,a0,a2
80001df8:	0015d593          	srli	a1,a1,0x1
80001dfc:	00161613          	slli	a2,a2,0x1
80001e00:	fe0596e3          	bnez	a1,0x80001dec
80001e04:	00008067          	ret
