# RISC-V Disassembly (base=0x80000000, 1909 instructions)
# ======================================================================

80000000:	00135117          	auipc	sp,0x135
80001be8:	42028293          	addi	t0,t0,1056 # 0x80100004
80001bec:	0002a303          	lw	t1,0(t0)
80001bf0:	00130313          	addi	t1,t1,1
80001bf4:	0062a023          	sw	t1,0(t0)
80001bf8:	00008067          	ret
80001bfc:	fff00293          	li	t0,-1
80001c00:	00500313          	li	t1,5
80001c04:	00536463          	bltu	t1,t0,0x80001c0c
80001c08:	0280006f          	j	0x80001c30
80001c0c:	00500293          	li	t0,5
80001c10:	00500313          	li	t1,5
80001c14:	0062ee63          	bltu	t0,t1,0x80001c30
80001c18:	000fe297          	auipc	t0,0xfe
80001c1c:	3e828293          	addi	t0,t0,1000 # 0x80100000
80001c20:	0002a303          	lw	t1,0(t0)
80001c24:	00130313          	addi	t1,t1,1
80001c28:	0062a023          	sw	t1,0(t0)
80001c2c:	00008067          	ret
80001c30:	000fe297          	auipc	t0,0xfe
80001c34:	3d428293          	addi	t0,t0,980 # 0x80100004
80001c38:	0002a303          	lw	t1,0(t0)
80001c3c:	00130313          	addi	t1,t1,1
80001c40:	0062a023          	sw	t1,0(t0)
80001c44:	00008067          	ret
80001c48:	00500293          	li	t0,5
80001c4c:	fff00313          	li	t1,-1
80001c50:	00537c63          	bgeu	t1,t0,0x80001c68
80001c54:	02c0006f          	j	0x80001c80
80001c58:	00500293          	li	t0,5
80001c5c:	00500313          	li	t1,5
80001c60:	0062f463          	bgeu	t0,t1,0x80001c68
80001c64:	01c0006f          	j	0x80001c80
80001c68:	000fe297          	auipc	t0,0xfe
80001c6c:	39828293          	addi	t0,t0,920 # 0x80100000
80001c70:	0002a303          	lw	t1,0(t0)
80001c74:	00130313          	addi	t1,t1,1
80001c78:	0062a023          	sw	t1,0(t0)
80001c7c:	00008067          	ret
80001c80:	000fe297          	auipc	t0,0xfe
80001c84:	38428293          	addi	t0,t0,900 # 0x80100004
80001c88:	0002a303          	lw	t1,0(t0)
80001c8c:	00130313          	addi	t1,t1,1
80001c90:	0062a023          	sw	t1,0(t0)
80001c94:	00008067          	ret
80001c98:	00008413          	mv	s0,ra
80001c9c:	00000297          	auipc	t0,0x0
80001ca0:	02028293          	addi	t0,t0,32 # 0x80001cbc
80001ca4:	000280e7          	jalr	t0
80001ca8:	00000e17          	auipc	t3,0x0
80001cac:	00800313          	li	t1,8
80001cb0:	00639a63          	bne	t2,t1,0x80001cc4
80001cb4:	01c09863          	bne	ra,t3,0x80001cc4
80001cb8:	0280006f          	j	0x80001ce0
80001cbc:	00800393          	li	t2,8
80001cc0:	00008067          	ret
80001cc4:	000fe297          	auipc	t0,0xfe
80001cc8:	34028293          	addi	t0,t0,832 # 0x80100004
80001ccc:	0002a303          	lw	t1,0(t0)
80001cd0:	00130313          	addi	t1,t1,1
80001cd4:	0062a023          	sw	t1,0(t0)
80001cd8:	00040093          	mv	ra,s0
80001cdc:	00008067          	ret
80001ce0:	000fe297          	auipc	t0,0xfe
80001ce4:	32028293          	addi	t0,t0,800 # 0x80100000
80001ce8:	0002a303          	lw	t1,0(t0)
80001cec:	00130313          	addi	t1,t1,1
80001cf0:	0062a023          	sw	t1,0(t0)
80001cf4:	00040093          	mv	ra,s0
80001cf8:	00008067          	ret
80001cfc:	06054063          	bltz	a0,0x80001d5c
80001d00:	0605c663          	bltz	a1,0x80001d6c
80001d04:	00058613          	mv	a2,a1
80001d08:	00050593          	mv	a1,a0
80001d0c:	fff00513          	li	a0,-1
80001d10:	02060c63          	beqz	a2,0x80001d48
80001d14:	00100693          	li	a3,1
80001d18:	00b67a63          	bgeu	a2,a1,0x80001d2c
80001d1c:	00c05863          	blez	a2,0x80001d2c
80001d20:	00161613          	slli	a2,a2,0x1
80001d24:	00169693          	slli	a3,a3,0x1
80001d28:	feb66ae3          	bltu	a2,a1,0x80001d1c
80001d2c:	00000513          	li	a0,0
80001d30:	00c5e663          	bltu	a1,a2,0x80001d3c
80001d34:	40c585b3          	sub	a1,a1,a2
80001d38:	00d56533          	or	a0,a0,a3
80001d3c:	0016d693          	srli	a3,a3,0x1
80001d40:	00165613          	srli	a2,a2,0x1
80001d44:	fe0696e3          	bnez	a3,0x80001d30
80001d48:	00008067          	ret
80001d4c:	00008293          	mv	t0,ra
80001d50:	fb5ff0ef          	jal	0x80001d04
80001d54:	00058513          	mv	a0,a1
80001d58:	00028067          	jr	t0
80001d5c:	40a00533          	neg	a0,a0
80001d60:	00b04863          	bgtz	a1,0x80001d70
80001d64:	40b005b3          	neg	a1,a1
80001d68:	f9dff06f          	j	0x80001d04
80001d6c:	40b005b3          	neg	a1,a1
80001d70:	00008293          	mv	t0,ra
80001d74:	f91ff0ef          	jal	0x80001d04
80001d78:	40a00533          	neg	a0,a0
80001d7c:	00028067          	jr	t0
80001d80:	00008293          	mv	t0,ra
80001d84:	0005ca63          	bltz	a1,0x80001d98
80001d88:	00054c63          	bltz	a0,0x80001da0
80001d8c:	f79ff0ef          	jal	0x80001d04
80001d90:	00058513          	mv	a0,a1
80001d94:	00028067          	jr	t0
80001d98:	40b005b3          	neg	a1,a1
80001d9c:	fe0558e3          	bgez	a0,0x80001d8c
80001da0:	40a00533          	neg	a0,a0
80001da4:	f61ff0ef          	jal	0x80001d04
80001da8:	40b00533          	neg	a0,a1
80001dac:	00028067          	jr	t0
80001db0:	00050613          	mv	a2,a0
80001db4:	00000513          	li	a0,0
80001db8:	0015f693          	andi	a3,a1,1
80001dbc:	00068463          	beqz	a3,0x80001dc4
80001dc0:	00c50533          	add	a0,a0,a2
80001dc4:	0015d593          	srli	a1,a1,0x1
80001dc8:	00161613          	slli	a2,a2,0x1
80001dcc:	fe0596e3          	bnez	a1,0x80001db8
80001dd0:	00008067          	ret
