# RISC-V Disassembly (base=0x80000000, 1912 instructions)
# Source: irom.coe
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
80001bc0:	fff00313          	li	t1,-1
80001bc4:	0062d463          	bge	t0,t1,0x80001bcc
80001bc8:	0280006f          	j	0x80001bf0
80001bcc:	00100293          	li	t0,1
80001bd0:	00500313          	li	t1,5
80001bd4:	0062de63          	bge	t0,t1,0x80001bf0
80001bd8:	000fe297          	auipc	t0,0xfe
80001bdc:	42828293          	addi	t0,t0,1064 # 0x80100000
80001be0:	0002a303          	lw	t1,0(t0)
80001be4:	00130313          	addi	t1,t1,1
80001be8:	0062a023          	sw	t1,0(t0)
80001bec:	00008067          	ret
80001bf0:	000fe297          	auipc	t0,0xfe
80001bf4:	41428293          	addi	t0,t0,1044 # 0x80100004
80001bf8:	0002a303          	lw	t1,0(t0)
80001bfc:	00130313          	addi	t1,t1,1
80001c00:	0062a023          	sw	t1,0(t0)
80001c04:	00008067          	ret
80001c08:	fff00293          	li	t0,-1
80001c0c:	00500313          	li	t1,5
80001c10:	00536463          	bltu	t1,t0,0x80001c18
80001c14:	0280006f          	j	0x80001c3c
80001c18:	00500293          	li	t0,5
80001c1c:	00500313          	li	t1,5
80001c20:	0062ee63          	bltu	t0,t1,0x80001c3c
80001c24:	000fe297          	auipc	t0,0xfe
80001c28:	3dc28293          	addi	t0,t0,988 # 0x80100000
80001c2c:	0002a303          	lw	t1,0(t0)
80001c30:	00130313          	addi	t1,t1,1
80001c34:	0062a023          	sw	t1,0(t0)
80001c38:	00008067          	ret
80001c3c:	000fe297          	auipc	t0,0xfe
80001c40:	3c828293          	addi	t0,t0,968 # 0x80100004
80001c44:	0002a303          	lw	t1,0(t0)
80001c48:	00130313          	addi	t1,t1,1
80001c4c:	0062a023          	sw	t1,0(t0)
80001c50:	00008067          	ret
80001c54:	00500293          	li	t0,5
80001c58:	fff00313          	li	t1,-1
80001c5c:	00537c63          	bgeu	t1,t0,0x80001c74
80001c60:	02c0006f          	j	0x80001c8c
80001c64:	00500293          	li	t0,5
80001c68:	00500313          	li	t1,5
80001c6c:	0062f463          	bgeu	t0,t1,0x80001c74
80001c70:	01c0006f          	j	0x80001c8c
80001c74:	000fe297          	auipc	t0,0xfe
80001c78:	38c28293          	addi	t0,t0,908 # 0x80100000
80001c7c:	0002a303          	lw	t1,0(t0)
80001c80:	00130313          	addi	t1,t1,1
80001c84:	0062a023          	sw	t1,0(t0)
80001c88:	00008067          	ret
80001c8c:	000fe297          	auipc	t0,0xfe
80001c90:	37828293          	addi	t0,t0,888 # 0x80100004
80001c94:	0002a303          	lw	t1,0(t0)
80001c98:	00130313          	addi	t1,t1,1
80001c9c:	0062a023          	sw	t1,0(t0)
80001ca0:	00008067          	ret
80001ca4:	00008413          	mv	s0,ra
80001ca8:	00000297          	auipc	t0,0x0
80001cac:	02028293          	addi	t0,t0,32 # 0x80001cc8
80001cb0:	000280e7          	jalr	t0
80001cb4:	00000e17          	auipc	t3,0x0
80001cb8:	00800313          	li	t1,8
80001cbc:	00639a63          	bne	t2,t1,0x80001cd0
80001cc0:	01c09863          	bne	ra,t3,0x80001cd0
80001cc4:	0280006f          	j	0x80001cec
80001cc8:	00800393          	li	t2,8
80001ccc:	00008067          	ret
80001cd0:	000fe297          	auipc	t0,0xfe
80001cd4:	33428293          	addi	t0,t0,820 # 0x80100004
80001cd8:	0002a303          	lw	t1,0(t0)
80001cdc:	00130313          	addi	t1,t1,1
80001ce0:	0062a023          	sw	t1,0(t0)
80001ce4:	00040093          	mv	ra,s0
80001ce8:	00008067          	ret
80001cec:	000fe297          	auipc	t0,0xfe
80001cf0:	31428293          	addi	t0,t0,788 # 0x80100000
80001cf4:	0002a303          	lw	t1,0(t0)
80001cf8:	00130313          	addi	t1,t1,1
80001cfc:	0062a023          	sw	t1,0(t0)
80001d00:	00040093          	mv	ra,s0
80001d04:	00008067          	ret
80001d08:	06054063          	bltz	a0,0x80001d68
80001d0c:	0605c663          	bltz	a1,0x80001d78
80001d10:	00058613          	mv	a2,a1
80001d14:	00050593          	mv	a1,a0
80001d18:	fff00513          	li	a0,-1
80001d1c:	02060c63          	beqz	a2,0x80001d54
80001d20:	00100693          	li	a3,1
80001d24:	00b67a63          	bgeu	a2,a1,0x80001d38
80001d28:	00c05863          	blez	a2,0x80001d38
80001d2c:	00161613          	slli	a2,a2,0x1
80001d30:	00169693          	slli	a3,a3,0x1
80001d34:	feb66ae3          	bltu	a2,a1,0x80001d28
80001d38:	00000513          	li	a0,0
80001d3c:	00c5e663          	bltu	a1,a2,0x80001d48
80001d40:	40c585b3          	sub	a1,a1,a2
80001d44:	00d56533          	or	a0,a0,a3
80001d48:	0016d693          	srli	a3,a3,0x1
80001d4c:	00165613          	srli	a2,a2,0x1
80001d50:	fe0696e3          	bnez	a3,0x80001d3c
80001d54:	00008067          	ret
80001d58:	00008293          	mv	t0,ra
80001d5c:	fb5ff0ef          	jal	0x80001d10
80001d60:	00058513          	mv	a0,a1
80001d64:	00028067          	jr	t0
80001d68:	40a00533          	neg	a0,a0
80001d6c:	00b04863          	bgtz	a1,0x80001d7c
80001d70:	40b005b3          	neg	a1,a1
80001d74:	f9dff06f          	j	0x80001d10
80001d78:	40b005b3          	neg	a1,a1
80001d7c:	00008293          	mv	t0,ra
80001d80:	f91ff0ef          	jal	0x80001d10
80001d84:	40a00533          	neg	a0,a0
80001d88:	00028067          	jr	t0
80001d8c:	00008293          	mv	t0,ra
80001d90:	0005ca63          	bltz	a1,0x80001da4
80001d94:	00054c63          	bltz	a0,0x80001dac
80001d98:	f79ff0ef          	jal	0x80001d10
80001d9c:	00058513          	mv	a0,a1
80001da0:	00028067          	jr	t0
80001da4:	40b005b3          	neg	a1,a1
80001da8:	fe0558e3          	bgez	a0,0x80001d98
80001dac:	40a00533          	neg	a0,a0
80001db0:	f61ff0ef          	jal	0x80001d10
80001db4:	40b00533          	neg	a0,a1
80001db8:	00028067          	jr	t0
80001dbc:	00050613          	mv	a2,a0
80001dc0:	00000513          	li	a0,0
80001dc4:	0015f693          	andi	a3,a1,1
80001dc8:	00068463          	beqz	a3,0x80001dd0
80001dcc:	00c50533          	add	a0,a0,a2
80001dd0:	0015d593          	srli	a1,a1,0x1
80001dd4:	00161613          	slli	a2,a2,0x1
80001dd8:	fe0596e3          	bnez	a1,0x80001dc4
80001ddc:	00008067          	ret
